timestamp,protocol,payload_size,entropy,processing_time_ms,anomaly_score,label
1777392302.014694,TLS,317,7.340889317304275,0.0,1.0,1.0
1777392302.054357,TLS,1455,7.875908775848017,0.0,1.0,1.0
1777392302.074152,TLS,1205,7.866383941159838,0.0,1.0,1.0
1777392302.089734,TLS,69,5.905625906053527,0.0,1.0,1.0
1777392302.103834,TLS,56,5.615303359518975,0.0,1.0,1.0
1777392302.14346,TLS,42,5.249460279921619,0.0,1.0,1.0
1777392302.19614,DTLS,37,4.506750662926248,0.0,1.0,1.0
1777392302.333769,TLS,97,6.275069800905417,0.0,-3.0,-3.0
1777392302.408644,TLS,38,5.142664355548852,0.0,1.0,1.0
1777392302.408702,TLS,357,7.259063710196961,0.0,-4.0,-4.0
1777392302.484921,DTLS,2947,7.924515555628107,0.0,-2.0,-2.0
1777392302.48592,DTLS,3863,7.955508945558652,0.0,-2.0,-2.0
1777392302.48692,DTLS,2785,7.910885032450413,0.0,-2.0,-2.0
1777392302.48792,DTLS,2902,7.933692644761348,0.0,-2.0,-2.0
1777392302.48892,DTLS,2593,7.920563886060516,0.0,-2.0,-2.0
1777392302.48992,DTLS,3038,7.926136270483262,0.0,-2.0,-2.0
1777392302.49092,DTLS,2042,7.891255141002394,0.0,-2.0,-2.0
1777392302.49192,DTLS,3674,7.950002637957914,0.0,-2.0,-2.0
1777392302.49292,DTLS,3134,7.9351908548186065,0.0,-2.0,-2.0
1777392302.49392,DTLS,3146,7.941228741714414,0.0,-2.0,-2.0
1777392302.49492,DTLS,3608,7.939595656191724,0.0,-2.0,-2.0
1777392302.49592,DTLS,3471,7.940871735566439,0.0,-2.0,-2.0
1777392302.49692,DTLS,2695,7.932088210676207,0.0,-2.0,-2.0
1777392302.49792,DTLS,2265,7.9225385161370525,0.0,-2.0,-2.0
1777392302.498919,DTLS,2113,7.920812777707034,0.0,-2.0,-2.0
1777392302.499919,DTLS,3681,7.954164657299858,0.0,-2.0,-2.0
1777392302.500919,DTLS,2303,7.919625454401689,0.0,-2.0,-2.0
1777392302.501919,DTLS,2802,7.945987194878442,0.0,-2.0,-2.0
1777392302.502919,DTLS,3301,7.947035548769677,0.0,-2.0,-2.0
1777392302.503919,DTLS,2969,7.940132224231426,0.0,-2.0,-2.0
1777392302.504919,DTLS,3839,7.954861727706064,0.0,-2.0,-2.0
1777392302.505919,DTLS,3198,7.938648194185362,0.0,-2.0,-2.0
1777392302.506919,DTLS,2523,7.930718911191063,0.0,-2.0,-2.0
1777392302.507919,DTLS,2047,7.902487580423941,0.0,-2.0,-2.0
1777392302.508919,DTLS,2248,7.915482049653268,0.0,-2.0,-2.0
1777392302.509919,DTLS,3994,7.955157070719221,0.0,-2.0,-2.0
1777392302.510919,DTLS,2562,7.925974278082251,0.0,-2.0,-2.0
1777392302.511919,DTLS,2216,7.919460768755561,0.0,-2.0,-2.0
1777392302.512918,DTLS,2632,7.928927299585994,0.0,-2.0,-2.0
1777392302.513918,DTLS,3408,7.94732373168732,0.0,-2.0,-2.0
1777392302.514918,DTLS,2325,7.9119734256771235,0.0,-2.0,-2.0
1777392302.515918,DTLS,2360,7.918203571565171,0.0,-2.0,-2.0
1777392302.516918,DTLS,2568,7.921402981899792,0.0,-2.0,-2.0
1777392302.517918,DTLS,3900,7.95087781575968,0.0,-2.0,-2.0
1777392302.518918,DTLS,3316,7.9436058546029775,0.0,-2.0,-2.0
1777392302.519918,DTLS,3263,7.944579824353636,0.0,-2.0,-2.0
1777392302.520918,DTLS,3127,7.940272990887461,0.0,-2.0,-2.0
1777392302.521918,DTLS,2873,7.927286025961552,0.0,-2.0,-2.0
1777392302.522599,TLS,103,6.210582565934165,0.0,-3.0,-3.0
1777392302.522918,DTLS,2768,7.934209355269259,0.0,-2.0,-2.0
1777392302.523918,DTLS,3451,7.940122624691767,0.0,-2.0,-2.0
1777392302.524918,DTLS,2596,7.925408665701788,0.0,-2.0,-2.0
1777392302.525918,DTLS,3071,7.940139949988767,0.0,-2.0,-2.0
1777392302.526917,DTLS,3632,7.949680993616425,0.0,-2.0,-2.0
1777392302.527917,DTLS,4,2.0,0.0,-2.0,-2.0
1777392302.528917,DTLS,3742,7.954785843082397,0.0,-2.0,-2.0
1777392302.529917,DTLS,3979,7.954562929501866,0.0,-2.0,-2.0
1777392302.530917,DTLS,3997,7.940572780534026,0.0,-2.0,-2.0
1777392302.531917,DTLS,2650,7.930886395372943,0.0,-2.0,-2.0
1777392302.532917,DTLS,2450,7.921710267957372,0.0,-2.0,-2.0
1777392302.533917,DTLS,3283,7.938139013015581,0.0,-2.0,-2.0
1777392302.534917,DTLS,2103,7.927846550771755,0.0,-2.0,-2.0
1777392302.535917,DTLS,2279,7.925561968326202,0.0,-2.0,-2.0
1777392302.536917,DTLS,3322,7.948175530321174,0.0,-2.0,-2.0
1777392302.537917,DTLS,3858,7.95264748682591,0.0,-2.0,-2.0
1777392302.538917,DTLS,2057,7.908951646060824,0.0,-2.0,-2.0
1777392302.539917,DTLS,3095,7.938598096279648,0.0,-2.0,-2.0
1777392302.540916,DTLS,2033,7.917242306246713,0.0,-2.0,-2.0
1777392302.541916,DTLS,2117,7.908735706262759,0.0,-2.0,-2.0
1777392302.542607,DTLS,713,7.714800402027635,0.0,-5.0,-5.0
1777392302.542707,DTLS,713,7.714800402027635,0.0,-5.0,-5.0
1777392302.542807,DTLS,713,7.714800402027635,0.0,-5.0,-5.0
1777392302.542907,DTLS,713,7.714800402027635,0.0,-5.0,-5.0
1777392302.542916,DTLS,3724,7.948069029739774,0.0,-2.0,-2.0
1777392302.543007,DTLS,713,7.714800402027635,0.0,-5.0,-5.0
1777392302.543107,DTLS,699,7.724991876611575,0.0,-5.0,-5.0
1777392302.543207,DTLS,699,7.724991876611575,0.0,-5.0,-5.0
1777392302.543307,DTLS,699,7.724991876611575,0.0,-5.0,-5.0
1777392302.543406,DTLS,699,7.724991876611575,0.0,-5.0,-5.0
1777392302.543506,DTLS,699,7.724991876611575,0.0,-5.0,-5.0
1777392302.543606,DTLS,623,7.637897886756636,0.0,-5.0,-5.0
1777392302.543706,DTLS,623,7.637897886756636,0.0,-5.0,-5.0
1777392302.543806,DTLS,623,7.637897886756636,0.0,-5.0,-5.0
1777392302.543906,DTLS,623,7.637897886756636,0.0,-5.0,-5.0
1777392302.543916,DTLS,3522,7.947289775559143,0.0,-2.0,-2.0
1777392302.544006,DTLS,623,7.637897886756636,0.0,-5.0,-5.0
1777392302.544106,DTLS,685,7.671863630013588,0.0,-5.0,-5.0
1777392302.544206,DTLS,685,7.671863630013588,0.0,-5.0,-5.0
1777392302.544306,DTLS,685,7.671863630013588,0.0,-5.0,-5.0
1777392302.544405,DTLS,685,7.671863630013588,0.0,-5.0,-5.0
1777392302.544505,DTLS,685,7.671863630013588,0.0,-5.0,-5.0
1777392302.544605,DTLS,686,7.6922807327109615,0.0,-5.0,-5.0
1777392302.544705,DTLS,686,7.6922807327109615,0.0,-5.0,-5.0
1777392302.544805,DTLS,686,7.6922807327109615,0.0,-5.0,-5.0
1777392302.544905,DTLS,686,7.6922807327109615,0.0,-5.0,-5.0
1777392302.544916,DTLS,3904,7.95300399984936,0.0,-2.0,-2.0
1777392302.545005,DTLS,686,7.6922807327109615,0.0,-5.0,-5.0
1777392302.545105,DTLS,681,7.674319072585198,0.0,-5.0,-5.0
1777392302.545205,DTLS,681,7.674319072585198,0.0,-5.0,-5.0
1777392302.545305,DTLS,681,7.674319072585198,0.0,-5.0,-5.0
1777392302.545404,DTLS,681,7.674319072585198,0.0,-5.0,-5.0
1777392302.545504,DTLS,681,7.674319072585198,0.0,-5.0,-5.0
1777392302.545604,DTLS,675,7.706815431779677,0.0,-5.0,-5.0
1777392302.545704,DTLS,675,7.706815431779677,0.0,-5.0,-5.0
1777392302.545804,DTLS,675,7.706815431779677,0.0,-5.0,-5.0
1777392302.545904,DTLS,675,7.706815431779677,0.0,-5.0,-5.0
1777392302.545916,DTLS,3726,7.946415831382141,0.0,-2.0,-2.0
1777392302.546004,DTLS,675,7.706815431779677,0.0,-5.0,-5.0
1777392302.546104,DTLS,674,7.690982808837835,0.0,-5.0,-5.0
1777392302.546204,DTLS,674,7.690982808837835,0.0,-5.0,-5.0
1777392302.546304,DTLS,674,7.690982808837835,0.0,-5.0,-5.0
1777392302.546403,DTLS,674,7.690982808837835,0.0,-5.0,-5.0
1777392302.546503,DTLS,674,7.690982808837835,0.0,-5.0,-5.0
1777392302.546603,DTLS,629,7.673643980668246,0.0,-5.0,-5.0
1777392302.546703,DTLS,629,7.673643980668246,0.0,-5.0,-5.0
1777392302.546803,DTLS,629,7.673643980668246,0.0,-5.0,-5.0
1777392302.546903,DTLS,629,7.673643980668246,0.0,-5.0,-5.0
1777392302.546916,DTLS,3940,7.95452399610098,0.0,-2.0,-2.0
1777392302.547003,DTLS,629,7.673643980668246,0.0,-5.0,-5.0
1777392302.547103,DTLS,695,7.754422907008507,0.0,-5.0,-5.0
1777392302.547203,DTLS,695,7.754422907008507,0.0,-5.0,-5.0
1777392302.547302,DTLS,695,7.754422907008507,0.0,-5.0,-5.0
